# Pacific Classifier - Package Builder requirements
# Dependencies for running create_exportable_package.py, generate_test_data.py,
# and the test suite. (The generated end-user package ships its own requirements.txt.)
#
# Python >= 3.11, < 3.15
#
# Version ranges are bounded below by the minimum supported version and above by the
# next major release, to stay reproducible while allowing patch/minor updates. The full
# test suite + end-to-end pipeline were verified against the upper end of these ranges:
#   numpy 2.4 - pandas 3.0 - scikit-learn 1.9 - scipy 1.18 - xgboost 3.2 - shap 0.52
#   matplotlib 3.11 - seaborn 0.13 - tqdm 4.68 - openpyxl 3.1 - pytest 9.1 (Python 3.14)

numpy>=1.24.0,<3
pandas>=2.0.0,<4
scikit-learn>=1.3.0,<2
scipy>=1.10.0,<2
xgboost>=2.0.0,<4
shap>=0.42.0,<1
matplotlib>=3.7.0,<4
seaborn>=0.12.0,<1
tqdm>=4.65.0,<5
openpyxl>=3.1.0,<4
pytest>=7.0.0,<10
